Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/324-#406_Darimont.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/432-97.0120.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/49-#358.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/378-frontblad Pateur.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/349-#378.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/357-88.0129.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/1-#065.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/599-logo Wet mkt Knap.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/164-11_MP_404-12.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/536-#601.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/83-80.0650.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/288-#055.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/161-#457_95.1254_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/317-Belgisch Staatsblad_2017_MA_0005.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/139-#165.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/542-AAM_6657.1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/525-#028_DBA.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/179-#436_uitsnit.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/280-#105.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/44-#018c-d(JA 51-6-07).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/147-#095.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/616-leeuw-G.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/425-leeuwVO-W.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/207-#317_A9AS3434_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/615-89.0376.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/512-#023c(JA 51-5-17).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/377-#018a(JA51-6-05).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/369-#100.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/528-#323_A9AS3473_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/567-AAM_6649.2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/598-#327_A9A53477_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/595-80.0445.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/141-18_MP_404-5.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/310-#015(JA53-1-01).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/227-Stopen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/485-10.0128.00_HM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/308-#121.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/366-88.0106.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/56-NJH96.0691.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/602-NJH-860779 Cherry Bigano.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/492-#470_2016.0232.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/300-97.0117.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/16-92.0106.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/609-#232_LHA_32728_ps.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/271-85.0214.00_GS.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/24-#152.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/276-#224_1900-072_SAB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/367-#357b.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/370-#084.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/459-#171.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/40-87.1187.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/59-Belgisch Staatsblad_2017_MA_0007.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/586-2012.0032.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/10-#430_4(JA51-4-29).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/513-11 hoe zit dat nu precies.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/516-#151.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/335-#017.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/604-#041.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/481-#354.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/581-Ontwerp_anoniem_voor_Neefs_ca_1935.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/62-04.0001.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/240-#046.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/435-frontblad Frateur.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/421-Illustratie Noblesse.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/99-#425_DBA-GB_605.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/488-#218_A9AS2342_JeroenHanselaer.tiff.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/554-#370_51576_ps_Letterenhuis.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/342-#016.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/315-FelixArchief_528#1267-1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/566-#127_HKDiepenbeek_AnnemieAmerica.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/68-#205_Myncke.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/482-#434_ADAGP.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/314-04.0059.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/338-#2015.0100_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/552-08.0135.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/547-#428_ill_A9AS3500_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/206-#003.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/234-#459_103_3.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/255-#146_JA61-7-18.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/33-#497_196ill_1westh_fc25_(JeroenHanselaer).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/172-#226_SAE, D501_StadsarchiefEeklo.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/60-#238.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/296-2_evolutie_eestproces_2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/210-82.0169.00_HM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/11-Madoc_logo.tiff.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/116-NJH-860775_Casa de Castro handschoen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/446-#035.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/146-SmeetsExtra.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/37-Interieuraffiche_anoniem_voor_De_Beukelaer_ca_1887.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/277-#034.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/462-#96.0199_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/383-Reklaamstoet 26.3.1933-inv.nr.2013.0580.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/299-#379.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/320-86.0712.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/175-#08.0120_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/123-2_wat_zijn_enzymen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/244-10.0323.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/312-DSC_3752bbb (1).tiff.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/452-AAM_6643.1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/365-#018b(JA53-1-03).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/66-Foto herkomst-Stadsarchief Antwerpen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/198-A9AS2347_JeroenHanselaer.tiff.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/176-09_MP_404-14.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/406-Belgisch Staatsblad_2017_MA_0003.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/157-#2013.0249_JM.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/67-#348bis.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/307-8_accijnzen_1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/407-92.1247.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/450-#103b-bis.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/483-Scan0006.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/606-95.1102.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/351-#464_Chassart_RDCU.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/183-#081.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/541-#021.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/589-#089.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/208-Kamerijck_plan_stokerij.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/286-#348.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/437-#360.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/537-#091.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/397-#407_TS_speelkaart_Fryns2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/160-#103a.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/390-#023d(JA51-7-25).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/71-#179.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/105-04.0218.00_GecaScreen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/127-#087.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/216-#145.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/413-14_MP_404-9.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/550-#346_KSA.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/239-7_Essencefilter.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/360-#162.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/47-#351.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/423-Chassart_collectie_ULB_fotoAnnemieAmerica.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/228-#432_PAI.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/219-90.0030.00_GecaScreen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/38-vliegtuig.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/472-04.0002.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/603-#001.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/7-#036.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/196-#Mf5_2_SAG.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/21-#322_A9AS3459_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/133-#019.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/388-NJH-860781 Cognac La Fayette.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/39-NJH-860776 Cherry Bigaro kaartspel.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/282-88.0177.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/95-Stradanus1_NovaReperta_hres.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/35-95.0011.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/329-1_waarom_gerst.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/266-#430_1(JA53-2-11).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/295-#063.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/98-#426_DBA-GB_601A.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/449-NJH-860773_De Leeuwerik TripleSec.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/515-89.0286.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/125-#393_SAG.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/249-04.0003.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/30-#023f(JA53-2-15).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/108-1_wat_is_kiemen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/88-#239.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/84-#Mf7_2_SAG.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/115-#87.0333_JM_detail.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/217-#197.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/333-92.0096.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/212-#075.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/551-05_Seitzfilter.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/137-#123bis.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/461-#110.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/316-#320_A9AS3464_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/500-#159.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/213-#099.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/122-13_MP_404-10.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/498-#302_VM_1989_088_002016_MAS (Antwerpen).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/199-#2015.0100_JM_verso.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/343-06_MP_404-17.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/65-#011_A9AS3481_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/230-10.0321.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/204-09.0198.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/97-#500_LHA_32813_ps.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/170-AAM_6656.2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/html/img/186-94.0098.00.tif.gif
